filename,sample_type
DE000080737_roof_hook_8.jpg,TRAIN_VAL
DE000181256_roof_hook_7.jpg,TRAIN_VAL
DE000227763_roof_hook_4.jpg,TRAIN_VAL
DE000131537_roof_hook_5.jpg,TRAIN_VAL
DE000052608_roof_hook_6.jpg,TRAIN_VAL
795244_roof_hook_4.jpg,TRAIN_VAL
DE000233265_roof_hook_2.jpg,TRAIN_VAL
DE000247655_roof_hook_13.jpg,TRAIN_VAL
DE000108522_roof_hook_12.jpg,TRAIN_VAL
DE000036054_roof_hook_5.jpg,TRAIN_VAL
DE000086078_roof_hook_2.jpg,TRAIN_VAL
DE000068609_roof_hook_2.jpg,TRAIN_VAL
DE000117000_roof_hook_4.jpg,TRAIN_VAL
DE000207761_roof_hook_6.jpg,TRAIN_VAL
DE000099699_roof_hook_8.jpg,TRAIN_VAL
DE000087168_roof_hook_3.jpg,TRAIN_VAL
DE000113268_roof_hook_2.jpg,TRAIN_VAL
DE000123571_roof_hook_9.jpg,TRAIN_VAL
DE000291785_roof_hook_5.jpg,TRAIN_VAL
DE000159735_roof_hook_3.jpg,TRAIN_VAL
924072_roof_hook_4.jpg,TRAIN_VAL
916540_roof_hook_2.jpg,TRAIN_VAL
DE000051514_roof_hook_2.jpg,TRAIN_VAL
918257_roof_hook_3.jpg,TRAIN_VAL
DE000172909_roof_hook_4.jpg,TRAIN_VAL
719357_roof_hook_2.jpg,TRAIN_VAL
DE000118972_roof_hook_9.jpg,TRAIN_VAL
DE000242834_roof_hook_4.jpg,TRAIN_VAL
749581_roof_hook_4.jpg,TRAIN_VAL
DE000287566_roof_hook_10.jpg,TRAIN_VAL
DE000053156_roof_hook_12.jpg,TRAIN_VAL
DE000251220_roof_hook_1.jpg,TRAIN_VAL
DE000275889_roof_hook_2.jpg,TRAIN_VAL
DE000029413_roof_hook_11.jpg,TRAIN_VAL
DE000041609_roof_hook_1.jpg,TRAIN_VAL
DE000116731_roof_hook_3.jpg,TRAIN_VAL
DE000101799_roof_hook_3.jpg,TRAIN_VAL
DE000076984_roof_hook_11.jpg,TRAIN_VAL
934400_roof_hook_8.jpg,TRAIN_VAL
DE000272309_roof_hook_1.jpg,TRAIN_VAL
DE000097497_roof_hook_9.jpg,TRAIN_VAL
DE000042785_roof_hook_3.jpg,TRAIN_VAL
DE000131341_roof_hook_2.jpg,TRAIN_VAL
DE000091929_roof_hook_9.jpg,TRAIN_VAL
DE000280549_roof_hook_3.jpg,TRAIN_VAL
DE000064334_roof_hook_1.jpg,TRAIN_VAL
959039_roof_hook_3.jpg,TRAIN_VAL
DE000101237_roof_hook_3.jpg,TRAIN_VAL
DE000078126_roof_hook_4.jpg,TRAIN_VAL
DE000142026_roof_hook_4.jpg,TRAIN_VAL
DE000131584_roof_hook_1.jpg,TRAIN_VAL
DE000227886_roof_hook_4.jpg,TRAIN_VAL
792771_roof_hook_5.jpg,TRAIN_VAL
DE000134764_roof_hook_7.jpg,TRAIN_VAL
911022_roof_hook_9.jpg,TRAIN_VAL
DE000194560_roof_hook_3.jpg,TRAIN_VAL
870489_roof_hook_15.jpg,TRAIN_VAL
DE000077830_roof_hook_3.jpg,TRAIN_VAL
DE000284159_roof_hook_3.jpg,TRAIN_VAL
DE000254932_roof_hook_1.jpg,TRAIN_VAL
DE000055249_roof_hook_1.jpg,TRAIN_VAL
DE000071241_roof_hook_3.jpg,TRAIN_VAL
DE000120504_roof_hook_2.jpg,TRAIN_VAL
DE000041326_roof_hook_1.jpg,TRAIN_VAL
DE000098896_roof_hook_5.jpg,TRAIN_VAL
DE000104583_roof_hook_1.jpg,TRAIN_VAL
DE000116489_roof_hook_4.jpg,TRAIN_VAL
DE000009200_roof_hook_1.jpg,TRAIN_VAL
DE000042821_roof_hook_6.jpg,TRAIN_VAL
DE000119317_roof_hook_4.jpg,TRAIN_VAL
DE000106543_roof_hook_3.jpg,TRAIN_VAL
DE000143787_roof_hook_13.jpg,TRAIN_VAL
DE000112195_roof_hook_8.jpg,TRAIN_VAL
DE000074561_roof_hook_1.jpg,TRAIN_VAL
DE000115728_roof_hook_1.jpg,TRAIN_VAL
DE000228052_roof_hook_10.jpg,TRAIN_VAL
873746_roof_hook_1.jpg,TRAIN_VAL
DE000117216_roof_hook_9.jpg,TRAIN_VAL
DE000083616_roof_hook_2.jpg,TRAIN_VAL
DE000110371_roof_hook_1.jpg,TRAIN_VAL
838045_roof_hook_3.jpg,TRAIN_VAL
DE000222908_roof_hook_3.jpg,TRAIN_VAL
DE000236180_roof_hook_8.jpg,TRAIN_VAL
DE000112728_roof_hook_2.jpg,TRAIN_VAL
DE000139900_roof_hook_5.jpg,TRAIN_VAL
750222_roof_hook_1.jpg,TRAIN_VAL
DE000141783_roof_hook_17.jpg,TRAIN_VAL
DE000250752_roof_hook_2.jpg,TRAIN_VAL
DE000081692_roof_hook_7.jpg,TRAIN_VAL
DE000075748_roof_hook_6.jpg,TRAIN_VAL
DE000256488_roof_hook_1.jpg,TRAIN_VAL
DE000178220_roof_hook_8.jpg,TRAIN_VAL
DE000280983_roof_hook_11.jpg,TRAIN_VAL
DE000081199_roof_hook_4.jpg,TRAIN_VAL
DE000170264_roof_hook_1.jpg,TRAIN_VAL
DE000234814_roof_hook_4.jpg,TRAIN_VAL
DE000127848_roof_hook_1.jpg,TRAIN_VAL
DE000251009_roof_hook_1.jpg,TRAIN_VAL
DE000223239_roof_hook_4.jpg,TRAIN_VAL
DE000123907_roof_hook_5.jpg,TRAIN_VAL
962530_roof_hook_3.jpg,TRAIN_VAL
DE000076030_roof_hook_5.jpg,TRAIN_VAL
DE000085715_roof_hook_2.jpg,TRAIN_VAL
DE000009377_roof_hook_7.jpg,TRAIN_VAL
923859_roof_hook_5.jpg,TRAIN_VAL
DE000052265_roof_hook_3.jpg,TRAIN_VAL
DE000111208_roof_hook_1.jpg,TRAIN_VAL
DE000057129_roof_hook_2.jpg,TRAIN_VAL
DE000066522_roof_hook_3.jpg,TRAIN_VAL
DE000136681_roof_hook_4.jpg,TRAIN_VAL
DE000111695_roof_hook_1.jpg,TRAIN_VAL
DE000198098_roof_hook_2.jpg,TRAIN_VAL
DE000108334_roof_hook_5.jpg,TRAIN_VAL
DE000055790_roof_hook_6.jpg,TRAIN_VAL
949903_roof_hook_2.jpg,TRAIN_VAL
DE000141783_roof_hook_5.jpg,TRAIN_VAL
DE000048101_roof_hook_8.jpg,TRAIN_VAL
DE000141071_roof_hook_3.jpg,TRAIN_VAL
969372_roof_hook_3.jpg,TRAIN_VAL
DE000061019_roof_hook_5.jpg,TRAIN_VAL
DE000095291_roof_hook_1.jpg,TRAIN_VAL
DE000119192_roof_hook_1.jpg,TRAIN_VAL
DE000295709_roof_hook_5.jpg,TRAIN_VAL
DE000059208_roof_hook_1.jpg,TRAIN_VAL
891459_roof_hook_1.jpg,TRAIN_VAL
DE000127055_roof_hook_2.jpg,TRAIN_VAL
DE000058773_roof_hook_2.jpg,TRAIN_VAL
DE000079014_roof_hook_1.jpg,TRAIN_VAL
DE000211085_roof_hook_3.jpg,TRAIN_VAL
DE000221639_roof_hook_4.jpg,TRAIN_VAL
DE000119925_roof_hook_1.jpg,TRAIN_VAL
943212_roof_hook_4.jpg,TRAIN_VAL
DE000069414_roof_hook_8.jpg,TRAIN_VAL
DE000145759_roof_hook_2.jpg,TRAIN_VAL
DE000071951_roof_hook_2.jpg,TRAIN_VAL
DE000100390_roof_hook_3.jpg,TRAIN_VAL
DE000068151_roof_hook_13.jpg,TRAIN_VAL
DE000057515_roof_hook_1.jpg,TRAIN_VAL
865750_roof_hook_3.jpg,TRAIN_VAL
DE000092569_roof_hook_1.jpg,TRAIN_VAL
DE000062600_roof_hook_5.jpg,TRAIN_VAL
DE000113446_roof_hook_8.jpg,TRAIN_VAL
DE000063704_roof_hook_1.jpg,TRAIN_VAL
DE000130651_roof_hook_1.jpg,TRAIN_VAL
DE000142799_roof_hook_2.jpg,TRAIN_VAL
DE000135289_roof_hook_2.jpg,TRAIN_VAL
DE000056985_roof_hook_2.jpg,TRAIN_VAL
DE000037804_roof_hook_3.jpg,TRAIN_VAL
896624_roof_hook_1.jpg,TRAIN_VAL
DE000033753_roof_hook_2.jpg,TRAIN_VAL
DE000111208_roof_hook_2.jpg,TRAIN_VAL
DE000102614_roof_hook_1.jpg,TRAIN_VAL
DE000076030_roof_hook_2.jpg,TRAIN_VAL
DE000045605_roof_hook_3.jpg,TRAIN_VAL
DE000108592_roof_hook_4.jpg,TRAIN_VAL
DE000207347_roof_hook_14.jpg,TRAIN_VAL
DE000107830_roof_hook_5.jpg,TRAIN_VAL
843232_roof_hook_3.jpg,TRAIN_VAL
892443_roof_hook_2.jpg,TRAIN_VAL
929309_roof_hook_1.jpg,TRAIN_VAL
DE000242647_roof_hook_4.jpg,TRAIN_VAL
DE000032500_roof_hook_4.jpg,TRAIN_VAL
DE000042441_roof_hook_5.jpg,TRAIN_VAL
DE000232559_roof_hook_6.jpg,TRAIN_VAL
DE000272430_roof_hook_2.jpg,TRAIN_VAL
DE000121335_roof_hook_4.jpg,TRAIN_VAL
DE000265729_roof_hook_13.jpg,TRAIN_VAL
DE000121031_roof_hook_11.jpg,TRAIN_VAL
DE000256758_roof_hook_1.jpg,TRAIN_VAL
933221_roof_hook_2.jpg,TRAIN_VAL
DE000209414_roof_hook_3.jpg,TRAIN_VAL
DE000197600_roof_hook_7.jpg,TRAIN_VAL
DE000101875_roof_hook_2.jpg,TRAIN_VAL
DE000184236_roof_hook_4.jpg,TRAIN_VAL
955470_roof_hook_6.jpg,TRAIN_VAL
DE000112242_roof_hook_2.jpg,TRAIN_VAL
DE000067230_roof_hook_5.jpg,TRAIN_VAL
DE000119192_roof_hook_2.jpg,TRAIN_VAL
DE000049349_roof_hook_4.jpg,TRAIN_VAL
DE000232151_roof_hook_6.jpg,TRAIN_VAL
DE000075748_roof_hook_3.jpg,TRAIN_VAL
DE000251933_roof_hook_1.jpg,TRAIN_VAL
DE000127224_roof_hook_3.jpg,TRAIN_VAL
DE000079553_roof_hook_6.jpg,TRAIN_VAL
DE000090809_roof_hook_2.jpg,TRAIN_VAL
DE000069706_roof_hook_13.jpg,TRAIN_VAL
DE000235770_roof_hook_1.jpg,TRAIN_VAL
DE000279768_roof_hook_5.jpg,TRAIN_VAL
DE000058196_roof_hook_1.jpg,TRAIN_VAL
923698_roof_hook_2.jpg,TRAIN_VAL
DE000100857_roof_hook_3.jpg,TRAIN_VAL
DE000104052_roof_hook_2.jpg,TRAIN_VAL
DE000056687_roof_hook_2.jpg,TRAIN_VAL
DE000094650_roof_hook_8.jpg,TRAIN_VAL
DE000080475_roof_hook_3.jpg,TRAIN_VAL
DE000226693_roof_hook_3.jpg,TRAIN_VAL
865760_roof_hook_7.jpg,TRAIN_VAL
DE000092462_roof_hook_1.jpg,TRAIN_VAL
DE000085105_roof_hook_2.jpg,TRAIN_VAL
832858_roof_hook_5.jpg,TRAIN_VAL
DE000112718_roof_hook_1.jpg,TRAIN_VAL
DE000246868_roof_hook_1.jpg,TRAIN_VAL
900085_roof_hook_6.jpg,TRAIN_VAL
DE000042821_roof_hook_2.jpg,TRAIN_VAL
DE000125319_roof_hook_8.jpg,TRAIN_VAL
DE000043922_roof_hook_6.jpg,TRAIN_VAL
DE000085830_roof_hook_4.jpg,TRAIN_VAL
DE000051619_roof_hook_3.jpg,TRAIN_VAL
DE000080737_roof_hook_1.jpg,TRAIN_VAL
DE000076236_roof_hook_1.jpg,TRAIN_VAL
DE000110195_roof_hook_1.jpg,TRAIN_VAL
DE000119700_roof_hook_1.jpg,TRAIN_VAL
DE000110012_roof_hook_1.jpg,TRAIN_VAL
900085_roof_hook_9.jpg,TRAIN_VAL
DE000036447_roof_hook_4.jpg,TRAIN_VAL
DE000059829_roof_hook_4.jpg,TRAIN_VAL
DE000102937_roof_hook_4.jpg,TRAIN_VAL
DE000284053_roof_hook_4.jpg,TRAIN_VAL
763693_roof_hook_3.jpg,TRAIN_VAL
DE000065078_roof_hook_3.jpg,TRAIN_VAL
DE000089571_roof_hook_2.jpg,TRAIN_VAL
DE000108522_roof_hook_9.jpg,TRAIN_VAL
DE000231677_roof_hook_2.jpg,TRAIN_VAL
DE000057579_roof_hook_1.jpg,TRAIN_VAL
DE000226375_roof_hook_8.jpg,TRAIN_VAL
DE000264089_roof_hook_3.jpg,TRAIN_VAL
DE000210285_roof_hook_1.jpg,TRAIN_VAL
929159_roof_hook_3.jpg,TRAIN_VAL
DE000135412_roof_hook_3.jpg,TRAIN_VAL
DE000080109_roof_hook_1.jpg,TRAIN_VAL
DE000130801_roof_hook_5.jpg,TRAIN_VAL
DE000281182_roof_hook_2.jpg,TRAIN_VAL
DE000145145_roof_hook_2.jpg,TRAIN_VAL
DE000069368_roof_hook_2.jpg,TRAIN_VAL
DE000073106_roof_hook_17.jpg,TRAIN_VAL
DE000126653_roof_hook_6.jpg,TRAIN_VAL
DE000202815_roof_hook_7.jpg,TRAIN_VAL
DE000076413_roof_hook_3.jpg,TRAIN_VAL
DE000259353_roof_hook_4.jpg,TRAIN_VAL
670599_roof_hook_2.jpg,TRAIN_VAL
DE000090282_roof_hook_2.jpg,TRAIN_VAL
DE000099117_roof_hook_3.jpg,TRAIN_VAL
DE000076385_roof_hook_2.jpg,TRAIN_VAL
DE000070626_roof_hook_4.jpg,TRAIN_VAL
DE000110195_roof_hook_5.jpg,TRAIN_VAL
DE000275067_roof_hook_7.jpg,TRAIN_VAL
DE000151889_roof_hook_5.jpg,TRAIN_VAL
DE000267850_roof_hook_3.jpg,TRAIN_VAL
DE000289636_roof_hook_4.jpg,TRAIN_VAL
DE000081594_roof_hook_5.jpg,TRAIN_VAL
DE000127797_roof_hook_7.jpg,TRAIN_VAL
DE000055099_roof_hook_1.jpg,TRAIN_VAL
DE000180468_roof_hook_2.jpg,TRAIN_VAL
DE000201820_roof_hook_2.jpg,TRAIN_VAL
DE000038449_roof_hook_4.jpg,TRAIN_VAL
DE000109431_roof_hook_4.jpg,TRAIN_VAL
DE000178220_roof_hook_10.jpg,TRAIN_VAL
DE000055099_roof_hook_10.jpg,TRAIN_VAL
DE000122359_roof_hook_1.jpg,TRAIN_VAL
DE000239003_roof_hook_12.jpg,TRAIN_VAL
DE000138265_roof_hook_5.jpg,TRAIN_VAL
DE000070723_roof_hook_4.jpg,TRAIN_VAL
DE000089125_roof_hook_2.jpg,TRAIN_VAL
DE000099084_roof_hook_1.jpg,TRAIN_VAL
DE000092650_roof_hook_6.jpg,TRAIN_VAL
DE000138280_roof_hook_4.jpg,TRAIN_VAL
DE000075502_roof_hook_1.jpg,TRAIN_VAL
DE000136653_roof_hook_18.jpg,TRAIN_VAL
DE000052265_roof_hook_6.jpg,TRAIN_VAL
DE000120110_roof_hook_1.jpg,TRAIN_VAL
DE000207364_roof_hook_3.jpg,TRAIN_VAL
943125_roof_hook_3.jpg,TRAIN_VAL
DE000080555_roof_hook_5.jpg,TRAIN_VAL
DE000064088_roof_hook_2.jpg,TRAIN_VAL
951159_roof_hook_1.jpg,TRAIN_VAL
DE000041512_roof_hook_10.jpg,TRAIN_VAL
DE000083565_roof_hook_5.jpg,TRAIN_VAL
DE000185125_roof_hook_1.jpg,TRAIN_VAL
DE000145289_roof_hook_1.jpg,TRAIN_VAL
DE000232133_roof_hook_3.jpg,TRAIN_VAL
DE000141783_roof_hook_3.jpg,TRAIN_VAL
DE000255549_roof_hook_2.jpg,TRAIN_VAL
868141_roof_hook_2.jpg,TRAIN_VAL
DE000035517_roof_hook_1.jpg,TRAIN_VAL
DE000141215_roof_hook_3.jpg,TRAIN_VAL
DE000085908_roof_hook_3.jpg,TRAIN_VAL
DE000192232_roof_hook_8.jpg,TRAIN_VAL
DE000134468_roof_hook_4.jpg,TRAIN_VAL
DE000115037_roof_hook_1.jpg,TRAIN_VAL
DE000097919_roof_hook_3.jpg,TRAIN_VAL
DE000087044_roof_hook_5.jpg,TRAIN_VAL
DE000143570_roof_hook_4.jpg,TRAIN_VAL
DE000109290_roof_hook_1.jpg,TRAIN_VAL
DE000072833_roof_hook_3.jpg,TRAIN_VAL
DE000073436_roof_hook_3.jpg,TRAIN_VAL
DE000090591_roof_hook_6.jpg,TRAIN_VAL
DE000226744_roof_hook_8.jpg,TRAIN_VAL
DE000169057_roof_hook_1.jpg,TRAIN_VAL
DE000086078_roof_hook_1.jpg,TRAIN_VAL
DE000079804_roof_hook_5.jpg,TRAIN_VAL
DE000076038_roof_hook_5.jpg,TRAIN_VAL
DE000120202_roof_hook_3.jpg,TRAIN_VAL
DE000075888_roof_hook_4.jpg,TRAIN_VAL
DE000085056_roof_hook_4.jpg,TRAIN_VAL
DE000139321_roof_hook_1.jpg,TRAIN_VAL
DE000207156_roof_hook_2.jpg,TRAIN_VAL
DE000107502_roof_hook_3.jpg,TRAIN_VAL
DE000183320_roof_hook_1.jpg,TRAIN_VAL
DE000195408_roof_hook_4.jpg,TRAIN_VAL
DE000067577_roof_hook_1.jpg,TRAIN_VAL
DE000108875_roof_hook_2.jpg,TRAIN_VAL
DE000069368_roof_hook_18.jpg,TRAIN_VAL
DE000093401_roof_hook_7.jpg,TRAIN_VAL
DE000077986_roof_hook_3.jpg,TRAIN_VAL
961594_roof_hook_1.jpg,TRAIN_VAL
DE000118954_roof_hook_9.jpg,TRAIN_VAL
DE000114242_roof_hook_3.jpg,TRAIN_VAL
DE000101819_roof_hook_4.jpg,TRAIN_VAL
DE000069368_roof_hook_3.jpg,TRAIN_VAL
DE000084301_roof_hook_8.jpg,TRAIN_VAL
DE000096099_roof_hook_8.jpg,TRAIN_VAL
DE000077139_roof_hook_4.jpg,TRAIN_VAL
DE000278147_roof_hook_3.jpg,TRAIN_VAL
DE000101310_roof_hook_2.jpg,TRAIN_VAL
DE000250511_roof_hook_2.jpg,TRAIN_VAL
DE000083793_roof_hook_1.jpg,TRAIN_VAL
DE000137842_roof_hook_4.jpg,TRAIN_VAL
DE000061917_roof_hook_2.jpg,TRAIN_VAL
DE000101007_roof_hook_2.jpg,TRAIN_VAL
DE000079860_roof_hook_5.jpg,TRAIN_VAL
DE000234782_roof_hook_2.jpg,TRAIN_VAL
DE000045200_roof_hook_4.jpg,TRAIN_VAL
DE000102937_roof_hook_9.jpg,TRAIN_VAL
929528_roof_hook_1.jpg,TRAIN_VAL
DE000108522_roof_hook_7.jpg,TRAIN_VAL
20211001iq7EAB_roof_hook_2.jpg,TRAIN_VAL
DE000257326_roof_hook_2.jpg,TRAIN_VAL
DE000144716_roof_hook_2.jpg,TRAIN_VAL
DE000038358_roof_hook_3.jpg,TRAIN_VAL
891956_roof_hook_3.jpg,TRAIN_VAL
DE000139871_roof_hook_1.jpg,TRAIN_VAL
DE000144936_roof_hook_3.jpg,TRAIN_VAL
741762_roof_hook_6.jpg,TRAIN_VAL
DE000083584_roof_hook_1.jpg,TRAIN_VAL
DE000067221_roof_hook_4.jpg,TRAIN_VAL
913027_roof_hook_3.jpg,TRAIN_VAL
DE000241848_roof_hook_2.jpg,TRAIN_VAL
DE000041609_roof_hook_6.jpg,TRAIN_VAL
DE000057168_roof_hook_2.jpg,TRAIN_VAL
DE000047375_roof_hook_2.jpg,TRAIN_VAL
DE000121726_roof_hook_3.jpg,TRAIN_VAL
963698_roof_hook_2.jpg,TRAIN_VAL
DE000060983_roof_hook_7.jpg,TRAIN_VAL
DE000139236_roof_hook_3.jpg,TRAIN_VAL
DE000106223_roof_hook_9.jpg,TRAIN_VAL
DE000063767_roof_hook_2.jpg,TRAIN_VAL
869766_roof_hook_1.jpg,TRAIN_VAL
DE000132284_roof_hook_1.jpg,TRAIN_VAL
DE000080391_roof_hook_3.jpg,TRAIN_VAL
DE000085144_roof_hook_11.jpg,TRAIN_VAL
DE000106706_roof_hook_1.jpg,TRAIN_VAL
907004_roof_hook_1.jpg,TRAIN_VAL
DE000109864_roof_hook_6.jpg,TRAIN_VAL
DE000226693_roof_hook_5.jpg,TRAIN_VAL
898049_roof_hook_4.jpg,TRAIN_VAL
903665_roof_hook_3.jpg,TRAIN_VAL
DE000163429_roof_hook_1.jpg,TRAIN_VAL
DE000110283_roof_hook_1.jpg,TRAIN_VAL
DE000074719_roof_hook_2.jpg,TRAIN_VAL
DE000075245_roof_hook_7.jpg,TRAIN_VAL
DE000031500_roof_hook_12.jpg,TRAIN_VAL
952070_roof_hook_3.jpg,TRAIN_VAL
DE000071524_roof_hook_9.jpg,TRAIN_VAL
DE000278218_roof_hook_4.jpg,TRAIN_VAL
DE000092726_roof_hook_2.jpg,TRAIN_VAL
DE000108498_roof_hook_2.jpg,TRAIN_VAL
DE000113268_roof_hook_5.jpg,TRAIN_VAL
937703_roof_hook_2.jpg,TRAIN_VAL
DE000034002_roof_hook_4.jpg,TRAIN_VAL
DE000046862_roof_hook_1.jpg,TRAIN_VAL
DE000098708_roof_hook_2.jpg,TRAIN_VAL
DE000095662_roof_hook_1.jpg,TRAIN_VAL
DE000106450_roof_hook_4.jpg,TRAIN_VAL
DE000109757_roof_hook_3.jpg,TRAIN_VAL
DE000091402_roof_hook_7.jpg,TRAIN_VAL
DE000076038_roof_hook_1.jpg,TRAIN_VAL
DE000215863_roof_hook_4.jpg,TRAIN_VAL
DE000290891_roof_hook_6.jpg,TRAIN_VAL
931454_roof_hook_4.jpg,TRAIN_VAL
DE000125789_roof_hook_1.jpg,TRAIN_VAL
DE000052608_roof_hook_2.jpg,TRAIN_VAL
DE000209368_roof_hook_4.jpg,TRAIN_VAL
826295_roof_hook_8.jpg,TRAIN_VAL
DE000088701_roof_hook_2.jpg,TRAIN_VAL
DE000122865_roof_hook_6.jpg,TRAIN_VAL
DE000090187_roof_hook_2.jpg,TRAIN_VAL
DE000278935_roof_hook_13.jpg,TRAIN_VAL
DE000029829_roof_hook_5.jpg,TRAIN_VAL
DE000115587_roof_hook_2.jpg,TRAIN_VAL
DE000217796_roof_hook_16.jpg,TRAIN_VAL
DE000130911_roof_hook_4.jpg,TRAIN_VAL
DE000218410_roof_hook_4.jpg,TRAIN_VAL
DE000035553_roof_hook_2.jpg,TRAIN_VAL
DE000136308_roof_hook_2.jpg,TRAIN_VAL
638003_roof_hook_1.jpg,TRAIN_VAL
DE000123873_roof_hook_3.jpg,TRAIN_VAL
DE000113656_roof_hook_2.jpg,TRAIN_VAL
DE000098964_roof_hook_4.jpg,TRAIN_VAL
DE000073449_roof_hook_1.jpg,TRAIN_VAL
DE000098124_roof_hook_1.jpg,TRAIN_VAL
DE000076105_roof_hook_3.jpg,TRAIN_VAL
936725_roof_hook_9.jpg,TRAIN_VAL
DE000133356_roof_hook_10.jpg,TRAIN_VAL
DE000136319_roof_hook_1.jpg,TRAIN_VAL
DE000227182_roof_hook_5.jpg,TRAIN_VAL
DE000043733_roof_hook_4.jpg,TRAIN_VAL
DE000043765_roof_hook_14.jpg,TRAIN_VAL
DE000035553_roof_hook_6.jpg,TRAIN_VAL
DE000089201_roof_hook_4.jpg,TRAIN_VAL
DE000077110_roof_hook_3.jpg,TRAIN_VAL
DE000123215_roof_hook_4.jpg,TRAIN_VAL
DE000036253_roof_hook_1.jpg,TRAIN_VAL
904234_roof_hook_4.jpg,TRAIN_VAL
DE000049544_roof_hook_2.jpg,TRAIN_VAL
DE000076236_roof_hook_3.jpg,TRAIN_VAL
DE000089256_roof_hook_2.jpg,TRAIN_VAL
DE000115022_roof_hook_4.jpg,TRAIN_VAL
DE000059616_roof_hook_10.jpg,TRAIN_VAL
DE000145788_roof_hook_3.jpg,TRAIN_VAL
DE000111064_roof_hook_1.jpg,TRAIN_VAL
DE000167782_roof_hook_2.jpg,TRAIN_VAL
DE000052768_roof_hook_4.jpg,TRAIN_VAL
DE000063447_roof_hook_8.jpg,TRAIN_VAL
DE000063063_roof_hook_3.jpg,TRAIN_VAL
DE000051579_roof_hook_6.jpg,TRAIN_VAL
DE000259803_roof_hook_1.jpg,TRAIN_VAL
DE000109593_roof_hook_3.jpg,TRAIN_VAL
DE000074369_roof_hook_6.jpg,TRAIN_VAL
DE000112718_roof_hook_8.jpg,TRAIN_VAL
DE000064170_roof_hook_3.jpg,TRAIN_VAL
DE000065790_roof_hook_1.jpg,TRAIN_VAL
DE000100067_roof_hook_2.jpg,TRAIN_VAL
DE000089115_roof_hook_10.jpg,TRAIN_VAL
DE000116986_roof_hook_2.jpg,TRAIN_VAL
DE000066657_roof_hook_1.jpg,TRAIN_VAL
DE000104586_roof_hook_3.jpg,TRAIN_VAL
DE000106403_roof_hook_2.jpg,TRAIN_VAL
943456_roof_hook_1.jpg,TRAIN_VAL
DE000117582_roof_hook_1.jpg,TRAIN_VAL
DE000114446_roof_hook_8.jpg,TRAIN_VAL
882610_roof_hook_8.jpg,TRAIN_VAL
DE000091759_roof_hook_16.jpg,TRAIN_VAL
DE000116084_roof_hook_6.jpg,TRAIN_VAL
DE000047325_roof_hook_13.jpg,TRAIN_VAL
DE000113428_roof_hook_13.jpg,TRAIN_VAL
DE000241784_roof_hook_1.jpg,TRAIN_VAL
DE000282706_roof_hook_1.jpg,TRAIN_VAL
DE000041654_roof_hook_1.jpg,TRAIN_VAL
841080_roof_hook_5.jpg,TRAIN_VAL
DE000149226_roof_hook_12.jpg,TRAIN_VAL
DE000257706_roof_hook_6.jpg,TRAIN_VAL
DE000086627_roof_hook_3.jpg,TRAIN_VAL
787176_roof_hook_2.jpg,TRAIN_VAL
DE000086627_roof_hook_15.jpg,TRAIN_VAL
DE000080755_roof_hook_3.jpg,TRAIN_VAL
DE000086078_roof_hook_3.jpg,TRAIN_VAL
DE000109757_roof_hook_5.jpg,TRAIN_VAL
DE000193224_roof_hook_7.jpg,TRAIN_VAL
DE000048842_roof_hook_8.jpg,TRAIN_VAL
DE000083775_roof_hook_4.jpg,TRAIN_VAL
DE000056764_roof_hook_7.jpg,TRAIN_VAL
936024_roof_hook_1.jpg,TRAIN_VAL
DE000247065_roof_hook_3.jpg,TRAIN_VAL
DE000242647_roof_hook_2.jpg,TRAIN_VAL
949100_roof_hook_1.jpg,TRAIN_VAL
DE000068151_roof_hook_9.jpg,TRAIN_VAL
DE000143667_roof_hook_1.jpg,TRAIN_VAL
DE000048343_roof_hook_1.jpg,TRAIN_VAL
DE000049608_roof_hook_3.jpg,TRAIN_VAL
DE000077430_roof_hook_2.jpg,TRAIN_VAL
878917_roof_hook_1.jpg,TRAIN_VAL
DE000107526_roof_hook_5.jpg,TRAIN_VAL
DE000110674_roof_hook_6.jpg,TRAIN_VAL
DE000103809_roof_hook_4.jpg,TRAIN_VAL
DE000099059_roof_hook_1.jpg,TRAIN_VAL
DE000045187_roof_hook_2.jpg,TRAIN_VAL
956382_roof_hook_4.jpg,TRAIN_VAL
808998_roof_hook_5.jpg,TRAIN_VAL
DE000042670_roof_hook_6.jpg,TRAIN_VAL
DE000135923_roof_hook_2.jpg,TRAIN_VAL
966652_roof_hook_1.jpg,TRAIN_VAL
DE000223143_roof_hook_3.jpg,TRAIN_VAL
DE000103752_roof_hook_4.jpg,TRAIN_VAL
912452_roof_hook_5.jpg,TRAIN_VAL
DE000235419_roof_hook_3.jpg,TRAIN_VAL
DE000124888_roof_hook_8.jpg,TRAIN_VAL
DE000091569_roof_hook_2.jpg,TRAIN_VAL
DE000284875_roof_hook_1.jpg,TRAIN_VAL
DE000073541_roof_hook_5.jpg,TRAIN_VAL
DE000109219_roof_hook_1.jpg,TRAIN_VAL
DE000145825_roof_hook_1.jpg,TRAIN_VAL
DE000049431_roof_hook_3.jpg,TRAIN_VAL
DE000266884_roof_hook_15.jpg,TRAIN_VAL
953700_roof_hook_1.jpg,TRAIN_VAL
DE000104847_roof_hook_1.jpg,TRAIN_VAL
DE000266884_roof_hook_17.jpg,TRAIN_VAL
